pert_id	pert_iname	response_source	n_matched_isomiga_genes	n_protective_genes	n_opposing_genes	n_sig_protective_genes	n_sig_opposing_genes	frac_protective_genes	frac_sig_protective_genes	sum_abs_z_protective	sum_abs_z_sig_protective	mean_lincs_z_matched	min_n_signatures	net_sig_protective_genes	min_abs_z_threshold	clinical_phase	moa	target	disease_area	indication	original_rank	n_thp1_signatures	n_positive_conditions	frac_positive_conditions	median_condition_net	n_dose_levels	lowest_dose_positive	condition_consistency_assessed	condition_consistency_pass	condition_evidence	stress_p53_dna_damage	stress_apoptosis	stress_integrated_stress_upr	stress_heat_shock	stress_oxidative_stress	stress_cell_cycle_arrest	max_stress_module_score	frac_stress_signatures	annotated_cytotoxic_moa	cytotoxic_signature_similarity	stress_module_cutoff	cytotoxic_similarity_cutoff	stress_module_pass	cytotoxic_similarity_pass	stress_toxicity_filter_pass	stress_toxicity_filter_reason
BRD-K99818283	PIK-90	observed_thp1	13	7	6	4	3	0.5384615384615384	0.3076923076923077	7.366399884223938	5.922049880027771	0.2515730857849121	1	1	1.0	not annotated	not annotated	not annotated	not annotated		52	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.40467918	0.5114151	-0.359945	-0.4295667	-0.46094283	0.13217857	0.5114151	0.0	False	0.3952213	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K37890730	camptothecin	observed_thp1	13	7	6	4	3	0.5384615384615384	0.3076923076923077	7.624188652882974	5.666413981467485	0.5227092981983262	12	1	1.0	Phase 3	topoisomerase inhibitor	TOP1	not annotated		53	12.0	6.0	0.5	0.5	12.0	False	True	False	replicated_inconsistent	2.5834157	1.7135997	0.77074283	-0.81880003	1.3564764	2.4585907	2.5834157	1.0	True	0.8665703	0.8985444247722632	0.5359419941902162	False	False	False	inconsistent_or_high_dose_only|annotated_cytotoxic_moa|high_stress_module_score|cytotoxic_signature_similarity
BRD-K03390685	cobimetinib	observed_thp1	13	6	7	4	3	0.4615384615384615	0.3076923076923077	5.942762331002288	5.378790496952004	0.451729799943188	18	1	1.0	Launched	MEK inhibitor	MAP2K1	oncology	melanoma	54	18.0	5.0	0.2777777777777778	0.0	11.0	False	True	False	replicated_inconsistent	0.66805416	0.2232261	-0.2770127	-0.16808894	0.31930923	1.3643556	1.3643556	0.6666666666666666	False	0.5949338	0.8985444247722632	0.5359419941902162	False	False	False	inconsistent_or_high_dose_only|high_stress_module_score|cytotoxic_signature_similarity
BRD-K56957086	dacinostat	observed_thp1	13	5	8	3	2	0.3846153846153846	0.2307692307692307	7.2417584508657455	6.7079334159692126	-0.5065429546953871	6	1	1.0	Phase 1	HDAC inhibitor	HDAC1|HDAC2|HDAC3|HDAC4|HDAC5|HDAC6|HDAC7|HDAC8|HDAC9	not annotated		55	6.0	1.0	0.16666666666666666	-0.5	6.0	False	True	False	replicated_inconsistent	1.2303243	-0.037559155	-0.45340744	-0.41444302	1.4635773	1.302925	1.4635773	1.0	False	0.429106	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|high_stress_module_score
BRD-K37687095	AZD-8330	observed_thp1	13	7	6	3	2	0.5384615384615384	0.2307692307692307	8.4139833599329	6.103783314426741	0.3218897443073682	6	1	1.0	not annotated	not annotated	not annotated	not annotated		56	6.0	4.0	0.6666666666666666	1.0	6.0	True	True	True	replicated_consistent	1.162011	0.30220833	-1.2856916	-0.28655276	0.89456195	2.1989334	2.1989334	1.0	False	0.4944944	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K01877528	TL-HRAS-61	observed_thp1	13	5	8	3	2	0.3846153846153846	0.2307692307692307	6.4456001073122025	5.616900086402893	-0.0737999895444283	1	1	1.0	not annotated	not annotated	not annotated	not annotated		57	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.41268334	-0.45763007	-0.47822	-0.56315	0.2529	-0.14909999	0.2529	0.0	False	0.0072739976	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-A36630025	SN-38	observed_thp1	13	6	7	3	2	0.4615384615384615	0.2307692307692307	7.490250110626221	5.32040011882782	-0.0262192441866947	1	1	1.0	Launched	topoisomerase inhibitor	TOP1	oncology	colorectal cancer	58	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.7719333	0.7191349	0.17528498	0.010166665	0.29398575	0.8705929	0.8705929	0.0	True	0.57618594	0.8985444247722632	0.5359419941902162	True	False	False	annotated_cytotoxic_moa|cytotoxic_signature_similarity
BRD-A79465854	auranofin	observed_thp1	13	5	8	3	2	0.3846153846153846	0.2307692307692307	6.26375013589859	5.0663001537323	0.2776653812481807	1	1	1.0	Launched	NFkB pathway inhibitor	IKBKB|PRDX5|TRPA1	rheumatology	rheumatoid arthritis	59	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	1.0285667	0.344995	1.2014802	3.4433582	1.7241213	1.2750643	3.4433582	1.0	False	0.2772118	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K52233191	R-547	observed_thp1	13	8	5	3	2	0.6153846153846154	0.2307692307692307	6.956249937415123	4.514791630208492	0.3659474566960946	6	1	1.0	not annotated	not annotated	not annotated	not annotated		60	6.0	5.0	0.8333333333333334	1.5	6.0	True	True	True	replicated_consistent	0.3009361	0.38397503	0.11713665	-0.08558612	0.16773331	0.1793286	0.38397503	0.16666666666666666	False	0.69839454	0.8985444247722632	0.5359419941902162	True	False	False	cytotoxic_signature_similarity
BRD-K81651477	parthenolide	observed_thp1	13	5	8	3	2	0.3846153846153846	0.2307692307692307	5.120000004768372	4.163800001144409	0.5996461470539753	1	1	1.0	Phase 1	NFkB pathway inhibitor	not annotated	not annotated		61	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.9485917	0.26421	0.27414998	1.8728002	3.4903283	0.7954286	3.4903283	1.0	False	0.10072198	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-A56359832	zileuton	observed_thp1	13	8	5	3	2	0.6153846153846154	0.2307692307692307	5.803199946880341	3.8329999446868896	-0.0666076838970184	1	1	1.0	Launched	leukotriene synthesis inhibitor|lipoxygenase inhibitor	ALOX5	pulmonary	asthma	62	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.12438333	0.10643001	-0.4805099	-0.11041665	0.46192858	0.30611426	0.46192858	0.0	False	0.18166962	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K89692698	BRD-K89692698	observed_thp1	13	7	6	3	2	0.5384615384615384	0.2307692307692307	6.4992499351501465	3.731750011444092	0.1391576883884576	1	1	1.0	not annotated	not annotated	not annotated	not annotated		63	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.5773625	-0.324025	0.40385	0.44930005	-0.15960002	0.5547714	0.5773625	0.0	False	-0.4199674	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K77908580	entinostat	observed_thp1	13	5	8	3	2	0.3846153846153846	0.2307692307692307	4.394436118141231	3.688676026391073	0.1005805391891915	18	1	1.0	Phase 3	HDAC inhibitor	HDAC1|HDAC2|HDAC3|HDAC9	not annotated		64	18.0	10.0	0.5555555555555556	1.0	17.0	True	True	False	replicated_inconsistent	0.825695	0.8194573	-0.7258513	0.2503013	0.88140446	0.59453654	0.88140446	0.7777777777777778	False	0.43698266	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-K51967704	BIIB-021	observed_thp1	13	7	6	3	2	0.5384615384615384	0.2307692307692307	4.331450025861462	3.650466648861766	0.2697429461643482	6	1	1.0	not annotated	not annotated	not annotated	not annotated		65	6.0	4.0	0.6666666666666666	1.0	6.0	True	True	True	replicated_consistent	-0.075238176	0.13410084	-0.43039083	4.567636	0.19181548	0.3400167	4.567636	0.8333333333333334	False	0.5226024	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K28360340	TW-37	observed_thp1	13	8	5	3	2	0.6153846153846154	0.2307692307692307	5.7837999276816845	3.5520999431610107	-0.2080153837226904	1	1	1.0	Preclinical	BCL inhibitor	BCL2|BCL2L1|MCL1	not annotated		66	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.67455006	-0.25987998	1.1638601	0.63516665	-0.53124285	0.8900143	1.1638601	1.0	True	0.29848817	0.8985444247722632	0.5359419941902162	False	True	False	annotated_cytotoxic_moa|high_stress_module_score
BRD-K41087962	BRD-K41087962	observed_thp1	13	7	6	3	2	0.5384615384615384	0.2307692307692307	4.832799896597862	3.3963998556137085	0.18041537128962	1	1	1.0	not annotated	not annotated	not annotated	not annotated		67	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.1373458	0.28559002	-0.339675	-0.30680004	-0.37185717	-0.61609995	0.28559002	0.0	False	-0.12729673	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K15563106	phloretin	observed_thp1	13	6	7	3	2	0.4615384615384615	0.2307692307692307	4.767599917948246	3.3845999240875244	0.3098769193658462	1	1	1.0	Launched	sodium/glucose cotransporter inhibitor	AQP9|CLCN3|SLC23A1	not annotated		68	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	1.1736001	-0.18429999	1.04424	-1.0268333	0.13935721	0.3703143	1.1736001	1.0	False	0.28143176	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K68185022	ursolic-acid	observed_thp1	13	7	6	2	1	0.5384615384615384	0.1538461538461538	4.689449902623892	4.228699922561646	-0.2703653731598304	1	1	1.0	Phase 2/Phase 3	ATPase inhibitor|NFkB pathway inhibitor|STAT inhibitor	HSD11B1|PLA2G1B|PTPN1|PYGM	not annotated		69	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.01507917	-0.045259994	0.46441	-0.11825832	-0.36564282	0.33292148	0.46441	0.0	False	0.1551407	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K58435339	AT-13387	observed_thp1	13	6	7	2	1	0.4615384615384615	0.1538461538461538	5.767983380705118	3.691283377508322	0.0041346139489457	6	1	1.0	not annotated	not annotated	not annotated	not annotated		70	6.0	4.0	0.6666666666666666	1.0	6.0	True	True	True	replicated_consistent	0.4587778	0.30695835	-0.6775883	3.979736	0.43415952	0.96562856	3.979736	1.0	False	0.5085161	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-M86331534	pyrvinium-pamoate	observed_thp1	13	5	8	2	1	0.3846153846153846	0.1538461538461538	5.310350060462952	3.619500041007996	-0.2488423081544729	1	1	1.0	Launched	androgen receptor antagonist	AR	infectious disease	pinworm	71	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.23441666	0.11651997	1.458415	0.29982498	0.068950005	0.7322928	1.458415	1.0	False	0.49465686	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-A83255679	BRD-A83255679	observed_thp1	13	10	3	2	1	0.7692307692307693	0.1538461538461538	6.791599996387959	3.3043999671936035	-0.0411769294968018	1	1	1.0	not annotated	not annotated	not annotated	not annotated		72	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.64578336	0.06692998	0.62027997	0.05713333	0.08904282	0.4524857	0.62027997	0.0	False	-0.07594804	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K53792571	inhibitor-BEC	observed_thp1	13	6	7	2	1	0.4615384615384615	0.1538461538461538	5.720550045371056	3.1028000116348267	-0.3390615444916945	1	1	1.0	not annotated	not annotated	not annotated	not annotated		73	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.44969583	-0.30504003	-0.233355	0.887275	-0.5763572	-0.35921428	0.887275	0.0	False	-0.28329805	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K49685476	TTNPB	observed_thp1	13	8	5	2	1	0.6153846153846154	0.1538461538461538	5.789245814705889	2.884941680977742	0.4382054462360265	12	1	1.0	Phase 1	retinoid receptor agonist	RARA|RARB|RARG	not annotated		74	12.0	6.0	0.5	0.0	12.0	False	True	False	replicated_inconsistent	0.7765725	0.89647	0.08878126	1.0048056	0.43541786	0.829431	1.0048056	0.75	False	0.40647894	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|high_stress_module_score
BRD-K56291712	voxtalisib	observed_thp1	13	7	6	2	1	0.5384615384615384	0.1538461538461538	5.372033327817917	2.8770250057180724	0.1415570523494329	6	1	1.0	Phase 2	mTOR inhibitor|PI3K inhibitor	MTOR|PIK3CA	not annotated		75	6.0	5.0	0.8333333333333334	2.0	6.0	True	True	True	replicated_consistent	0.024812505	-0.111664176	-0.53228754	-0.44700554	-0.17234166	0.80451196	0.80451196	0.6666666666666666	False	0.46864638	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K85563610	APO-866	observed_thp1	13	8	5	2	1	0.6153846153846154	0.1538461538461538	4.3981000473722816	2.846500039100647	-0.1180461552710487	1	1	1.0	not annotated	not annotated	not annotated	not annotated		76	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.056175027	-0.1615	0.31088	0.38698328	-0.19732857	0.059157133	0.38698328	0.0	False	0.03556402	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K61662457	CAY-10594	observed_thp1	13	9	4	2	1	0.6923076923076923	0.1538461538461538	6.675700053572655	2.8315000534057617	0.3612384463732059	1	1	1.0	not annotated	not annotated	not annotated	not annotated		77	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.098249994	-0.33305496	0.399675	0.16391665	-0.07633571	0.26622143	0.399675	0.0	False	-0.20027038	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-A31107743	brefeldin-a	observed_thp1	13	8	5	2	1	0.6153846153846154	0.1538461538461538	4.914799988269806	2.6195499897003174	-0.0372422956503354	1	1	1.0	Preclinical	protein synthesis inhibitor	ARF1|CYTH2	not annotated		78	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.20252918	-0.03148501	-0.034295	0.015016675	-0.21971431	-0.06742144	0.015016675	0.0	True	-0.2384945	0.8985444247722632	0.5359419941902162	True	True	False	annotated_cytotoxic_moa
BRD-A81541225	oligomycin-a	observed_thp1	13	7	6	2	1	0.5384615384615384	0.1538461538461538	4.6632999097928405	2.5686999559402466	0.2571692243934824	1	1	1.0	Preclinical	ATP synthase inhibitor|ATPase inhibitor	ATP5A1	not annotated		79	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.0646417	-0.26800996	0.45093003	0.20536666	-1.1053143	0.5202572	0.5202572	0.0	True	-0.16979203	0.8985444247722632	0.5359419941902162	True	True	False	annotated_cytotoxic_moa
BRD-K07310275	PF-04691502	observed_thp1	13	5	8	2	1	0.3846153846153846	0.1538461538461538	3.2408982063643634	2.4838499557226896	0.3785996431125125	24	1	1.0	Phase 2	mTOR inhibitor|PI3K inhibitor	MTOR|PIK3CA	not annotated		80	24.0	6.0	0.25	-1.0	17.0	True	True	False	replicated_inconsistent	0.6153023	0.35126686	-0.7599744	-1.2309318	-0.2385522	0.89441985	0.89441985	0.4166666666666667	False	0.5142604	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-K26664453	BRD-K26664453	observed_thp1	13	6	7	2	1	0.4615384615384615	0.1538461538461538	3.938800036907196	2.46055006980896	0.0324653845566969	1	1	1.0	not annotated	not annotated	not annotated	not annotated		81	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.54232085	-0.66692996	-0.270875	-0.7386916	-0.5991	-0.08607142	-0.08607142	0.0	False	-0.20826827	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K02526760	QS-11	observed_thp1	13	7	6	2	1	0.5384615384615384	0.1538461538461538	4.767599835991859	2.432849884033203	-0.083526917375051	1	1	1.0	not annotated	not annotated	not annotated	not annotated		82	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.25345418	0.142025	0.15946999	0.35660005	-0.058835708	-0.0776643	0.35660005	0.0	False	-0.27628157	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-A80213327	NSC-23766	observed_thp1	13	9	4	2	1	0.6923076923076923	0.1538461538461538	4.394100025296211	2.3907999992370605	0.0164653888115516	1	1	1.0	Preclinical	Ras GTPase inhibitor	not annotated	not annotated		83	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.27844167	-0.20004001	-0.8139	-1.2032751	-0.19182856	0.18155001	0.18155001	0.0	False	-0.032332383	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K19922318	BRD-K19922318	observed_thp1	13	8	5	2	1	0.6153846153846154	0.1538461538461538	3.562499895691872	2.376599907875061	0.0394576868185629	1	1	1.0	not annotated	not annotated	not annotated	not annotated		84	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.029958347	-0.031634994	-0.40113997	-0.45794997	-0.10310715	0.0786	0.0786	0.0	False	-0.20787121	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K59470558	BRD-K59470558	observed_thp1	13	5	8	2	1	0.3846153846153846	0.1538461538461538	3.78129991889	2.2523499727249146	-0.1762115273338098	1	1	1.0	not annotated	not annotated	not annotated	not annotated		85	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.47136256	-0.043479998	0.030434992	-0.13876666	-0.5303715	-0.4502929	0.030434992	0.0	False	0.18861954	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K45399554	CAM-9-027-3	observed_thp1	13	9	4	2	1	0.6923076923076923	0.1538461538461538	5.119599878787994	2.0548999309539795	-0.3708038444702441	1	1	1.0	not annotated	not annotated	not annotated	not annotated		86	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.6157916	0.42114002	1.12351	0.86269164	0.36099285	0.4792214	1.12351	1.0	False	0.13332224	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K62310379	fluticasone-propionate	observed_thp1	13	6	7	1	0	0.4615384615384615	0.0769230769230769	3.694229136221111	2.4391374879827104	-0.2616141020597962	12	1	1.0	Launched	glucocorticoid receptor agonist	NR3C1|NR3C2|PGR|PLA2G4A	dermatology	corticosteroid-responsive dermatoses	87	12.0	5.0	0.4166666666666667	0.0	12.0	False	True	False	replicated_inconsistent	0.647733	0.20495127	-0.09402167	0.26600417	-0.14220415	1.16515	1.16515	0.5833333333333334	False	0.16433585	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|high_stress_module_score
BRD-K17349619	HLI-373	observed_thp1	13	6	7	1	0	0.4615384615384615	0.0769230769230769	3.605400010943413	2.1373000144958496	0.2532269244010632	1	1	1.0	not annotated	not annotated	not annotated	not annotated		88	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.09817082	0.06523501	-0.343255	0.07396667	-0.022835722	0.093521416	0.09817082	0.0	False	-0.20133454	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K65170927	aprepitant	observed_thp1	13	9	4	1	0	0.6923076923076923	0.0769230769230769	4.489587509383758	1.8540625075499213	-0.3317519206410416	12	1	1.0	Launched	tachykinin antagonist	TACR1	gastroenterology	nausea|vomiting	89	12.0	6.0	0.5	0.5	12.0	True	True	False	replicated_inconsistent	0.36350587	0.019442918	-0.05304834	0.41869375	0.12389942	0.26510775	0.41869375	0.3333333333333333	False	-0.020376833	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-K64890080	BI-2536	observed_thp1	13	4	9	1	0	0.3076923076923077	0.0769230769230769	2.3948999938483424	1.8186423073594389	-0.0765020746201106	13	1	1.0	Phase 2	PLK inhibitor	BRD4|PLK1|PLK2|PLK3	not annotated		90	13.0	6.0	0.46153846153846156	0.0	12.0	True	True	False	replicated_inconsistent	0.5440327	0.04303038	-0.6944242	1.1261961	0.19455825	1.3499885	1.3499885	0.6923076923076923	True	0.5271585	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|annotated_cytotoxic_moa|high_stress_module_score
BRD-K60997853	PHA-848125	observed_thp1	13	6	7	1	0	0.4615384615384615	0.0769230769230769	3.934016680965821	1.7465000301599505	0.0242307614057491	6	1	1.0	Phase 2	CDK inhibitor|growth factor receptor inhibitor	CDK2|CDK4|CDK7|NTRK1	not annotated		91	6.0	2.0	0.3333333333333333	0.0	6.0	False	True	False	replicated_inconsistent	0.035886113	0.16166833	0.21719833	0.037738886	0.5846191	-0.072257176	0.5846191	0.3333333333333333	False	0.4418853	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-K93767137	oseltamivir-carboxylate	observed_thp1	13	9	4	1	0	0.6923076923076923	0.0769230769230769	3.953283363642792	1.6952374863127868	-0.2049323697455036	12	1	1.0	Launched	neuraminidase inhibitor	not annotated	infectious disease	influenza A virus infection	92	12.0	10.0	0.8333333333333334	1.0	12.0	True	True	True	replicated_consistent	0.22811495	0.20374708	-0.13800251	-0.03496875	0.037883934	-0.16875537	0.22811495	0.0	False	0.10426897	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K64451768	GANT-58	observed_thp1	13	5	8	1	0	0.3846153846153846	0.0769230769230769	4.095200002193451	1.6950500011444092	-0.1470153893415744	1	1	1.0	Preclinical	GLI antagonist	GLI1	not annotated		93	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.415225	-0.48025998	-0.477955	0.01107501	0.057107143	-0.64905006	0.057107143	0.0	False	0.15921892	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K35723520	darinaparsin	observed_thp1	13	7	6	1	0	0.5384615384615384	0.0769230769230769	4.782350122928619	1.6551001071929932	-0.3252269281790806	1	1	1.0	not annotated	not annotated	not annotated	not annotated		94	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.17728333	0.151725	-0.424275	0.15418333	-0.36901426	0.15150002	0.17728333	0.0	False	-0.19870901	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K06593056	LE-135	observed_thp1	13	5	8	1	0	0.3846153846153846	0.0769230769230769	3.1328999772667885	1.601199984550476	-0.0198846121246998	1	1	1.0	Preclinical	retinoid receptor agonist	RARB	not annotated		95	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.41503334	-0.34656	1.814985	0.46665832	-0.07335712	1.0570714	1.814985	1.0	False	-0.1577963	0.8985444247722632	0.5359419941902162	False	True	False	high_stress_module_score
BRD-K64622987	torcetrapib	observed_thp1	13	6	7	1	0	0.4615384615384615	0.0769230769230769	2.3700750181451435	1.595279169579347	-0.1312935874627258	12	1	1.0	Phase 3	cholesteryl ester transfer protein inhibitor	CETP	not annotated		96	12.0	7.0	0.5833333333333334	1.0	12.0	True	True	False	replicated_inconsistent	0.07903682	0.005329583	-0.1473171	0.09729236	0.076652385	0.000355366	0.09729236	0.16666666666666666	False	-0.08182128	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-K95880107	PH-797804	observed_thp1	13	7	6	1	0	0.5384615384615384	0.0769230769230769	2.5324375191703434	1.566737487912178	-0.0540086521277538	12	1	1.0	Phase 2	p38 MAPK inhibitor	MAPK11|MAPK14	not annotated		97	12.0	4.0	0.3333333333333333	0.0	12.0	False	True	False	replicated_inconsistent	0.21336007	0.19029544	0.051291246	-0.17546041	-0.11337321	0.018240476	0.21336007	0.16666666666666666	False	0.20384908	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-A39415247	BRD-A39415247	observed_thp1	13	6	7	1	0	0.4615384615384615	0.0769230769230769	2.9345833243957404	1.5645833214124043	-0.0353833350102202	6	1	1.0	not annotated	not annotated	not annotated	not annotated		98	6.0	3.0	0.5	1.0	6.0	True	True	False	replicated_inconsistent	0.5736305	0.55631834	0.026954988	0.40465835	0.08745002	-0.21293332	0.5736305	0.6666666666666666	False	0.36098632	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-K96799727	pifithrin-mu	observed_thp1	13	5	8	1	0	0.3846153846153846	0.0769230769230769	3.0396499931812286	1.472100019454956	0.0988807586523202	1	1	1.0	Preclinical	HSP inhibitor	HSPA1A|TP53	not annotated		99	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	0.6386041	0.14188	0.8814651	2.81615	2.30035	0.51860005	2.81615	1.0	True	0.047828525	0.8985444247722632	0.5359419941902162	False	True	False	annotated_cytotoxic_moa|high_stress_module_score
BRD-K70463136	BAY-87-2243	observed_thp1	13	7	6	1	0	0.5384615384615384	0.0769230769230769	2.547216655065616	1.449449999878804	0.0583416655158193	12	1	1.0	Phase 1	hypoxia inducible factor inhibitor	HIF1A	not annotated		100	12.0	6.0	0.5	0.5	12.0	False	True	False	replicated_inconsistent	0.4000361	0.16200416	1.5132041	-0.15802915	0.28213453	0.11123214	1.5132041	0.75	False	0.31689572	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|high_stress_module_score
BRD-K89687904	PKCbeta-inhibitor	observed_thp1	13	9	4	1	0	0.6923076923076923	0.0769230769230769	5.836150020360947	1.3973500728607178	-0.2414384621840257	1	1	1.0	not annotated	not annotated	not annotated	not annotated		101	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.061004177	-0.28265503	0.28429002	0.30539167	-0.4866214	-0.048035722	0.30539167	0.0	False	-0.34116098	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K47642186	piclamilast	observed_thp1	13	8	5	1	0	0.6153846153846154	0.0769230769230769	3.4689333324010168	1.3756916671991348	-0.0962801256623023	12	1	1.0	Phase 2	phosphodiesterase inhibitor	PDE4A|PDE4B|PDE4C|PDE4D	not annotated		102	12.0	7.0	0.5833333333333334	1.0	12.0	True	True	False	replicated_inconsistent	0.18019967	-0.08702708	-0.1489425	0.22784166	0.054338086	0.1916756	0.22784166	0.0	False	-0.13910463	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-K08478539	SMER-28	observed_thp1	13	7	6	1	0	0.5384615384615384	0.0769230769230769	4.822749853134155	1.3297499418258667	-0.1876846024623284	1	1	1.0	Preclinical	autophagy inducer	SNCA	not annotated		103	1.0	1.0	1.0	1.0	1.0	True	False	True	unreplicated_single_profile	-0.56742495	-0.062265	-0.16639498	0.22478332	-0.15325713	-0.32257143	0.22478332	0.0	False	-0.18957183	0.8985444247722632	0.5359419941902162	True	True	True	pass
BRD-K64990520	apocynin	observed_thp1	13	8	5	1	0	0.6153846153846154	0.0769230769230769	3.4234750295678773	1.3144333561261494	-0.3267044896880785	6	1	1.0	Phase 1	NADPH oxidase inhibitor	NOX4	not annotated		104	6.0	4.0	0.6666666666666666	1.0	6.0	False	True	False	replicated_inconsistent	-0.07648888	-0.08397999	-0.060857493	0.322025	-0.22450596	-0.16919166	0.322025	0.0	False	-0.3010859	0.8985444247722632	0.5359419941902162	True	True	False	inconsistent_or_high_dose_only
BRD-K64800655	PHA-793887	observed_thp1	13	5	8	1	0	0.3846153846153846	0.0769230769230769	3.766275018453598	1.3058499842882156	-0.1269221166745783	12	1	1.0	Phase 1	CDK inhibitor	CDK1|CDK2|CDK4|CDK5|CDK7|CDK9	not annotated		105	12.0	5.0	0.4166666666666667	0.0	12.0	False	True	False	replicated_inconsistent	1.0224642	0.6114517	-0.6645858	0.81684166	0.59605175	1.016781	1.0224642	0.5833333333333334	False	0.4528695	0.8985444247722632	0.5359419941902162	False	True	False	inconsistent_or_high_dose_only|high_stress_module_score
